lot_id,purchase_date,origin,country,grade,quantity_kg,warehouse,certification,buyer_segment,cupping_score,days_held,is_rainy_season,shipment_delay_flag,global_arabica_usd,usd_kes_rate,sourcing_cost_kes_kg,storage_cost_kes_kg,logistics_cost_kes_kg,financing_cost_kes_kg,quality_loss_kes_kg,total_cost_kes_kg,spot_price_kes_kg,gross_margin_kes_kg,gross_margin_pct,is_profitable
IK-2024-0001,2024-11-23,Kirinyaga,Tanzania,AA,3308,Nairobi,None,European Roaster B,88.5,71,1,0,315.24,132.04,229.93,31.95,31.12,5.37,8,306.37,311.88,5.51,1.77,0
IK-2024-0002,2024-02-27,Nyeri,Kenya,AA,1175,Kampala,Rainforest Alliance,European Roaster A,89.1,103,0,0,363.75,134.06,217.23,46.35,42.6,7.36,20,333.54,320.15,-13.39,-4.18,0
IK-2024-0003,2024-01-13,Murang'a,Tanzania,A,3965,Nairobi,Organic,European Roaster B,83.9,104,0,0,325.6,134.87,179.72,46.8,25.39,6.14,12,270.05,225.35,-44.7,-19.84,0
IK-2024-0004,2024-05-20,Meru,Tanzania,Standard,3004,Mombasa,Organic,US Specialty,72.7,33,1,1,305.65,130.85,92.18,14.85,25.41,1.0,0,133.44,93.03,-40.41,-43.44,0
IK-2024-0005,2024-05-05,Murang'a,Tanzania,B,3467,Mombasa,None,US Specialty,76.3,64,1,0,377.22,133.79,117.19,28.8,37.13,2.47,3,188.59,141.31,-47.28,-33.46,0
IK-2024-0006,2024-04-24,Kirinyaga,Kenya,A,3286,Nairobi,Organic,Gulf Buyer,81.8,18,1,0,273.29,133.35,166.49,8.1,28.57,0.99,0,204.15,229.04,24.89,10.87,1
IK-2024-0007,2024-03-12,Meru,Kenya,B,1622,Kampala,Fair Trade,Asian Buyer,74.1,128,1,1,310.71,132.01,138.95,57.6,21.74,5.85,12,236.14,152.5,-83.64,-54.85,0
IK-2024-0008,2024-02-22,Murang'a,Uganda,B,4579,Kampala,Fair Trade,European Roaster A,75.3,12,0,0,265.04,134.69,129.21,5.4,28.57,0.51,0,163.69,191.92,28.23,14.71,1
IK-2024-0009,2024-12-12,Murang'a,Kenya,B,2071,Dar es Salaam,Rainforest Alliance,Asian Buyer,71.8,124,0,1,348.79,129.4,114.37,55.8,19.23,4.66,12,206.06,145.24,-60.82,-41.88,0
IK-2024-0010,2024-10-06,Meru,Kenya,B,2643,Mombasa,Fair Trade,European Roaster B,75.8,40,1,0,370.17,128.76,126.51,18.0,20.29,1.66,0,166.46,168.36,1.9,1.13,0
